"time"," Nmr"," Ntr"," N1"," N2"," N3"," Tmr"," Ttr"," T1"," T2"," T3"," TG"
10.416,14257,14257,14256.7,14256.7,14256.7,-73.6877,-6.91453,0.642172,0.555051,0.642172,0
10.464,14256.9,14256.5,14256.8,14256.8,14256.8,-73.6796,-6.92011,0.64219,0.555065,0.64219,0
10.512,14256.7,14256.3,14256.9,14256.9,14256.9,-73.6848,-6.94634,0.642597,0.555411,0.642597,0
10.56,14256.5,14256.7,14256.7,14256.7,14256.7,-73.6947,-6.95886,0.642846,0.555623,0.642846,0
10.608,14256.4,14257.2,14256.6,14256.6,14256.6,-73.7035,-6.94012,0.64265,0.555453,0.64265,0
10.656,14256.3,14257,14256.5,14256.5,14256.5,-73.7143,-6.91277,0.642347,0.555195,0.642347,0
10.704,14256.2,14256.4,14256.6,14256.6,14256.6,-73.7321,-6.91016,0.642442,0.555278,0.642442,0
10.752,14256.1,14256,14256.5,14256.5,14256.5,-73.7535,-6.93291,0.642918,0.555689,0.642918,0
10.8,14256,14256.1,14256.2,14256.2,14256.2,-73.7672,-6.94863,0.643239,0.555967,0.643239,0
10.848,14256,14256.3,14255.8,14255.8,14255.8,-73.7657,-6.93509,0.643038,0.555796,0.643038,0
10.896,14255.9,14256,14255.6,14255.6,14255.6,-73.7531,-6.90986,0.642592,0.555412,0.642592,0
10.944,14255.8,14255.4,14255.6,14255.6,14255.6,-73.7392,-6.90716,0.642451,0.55529,0.642451,0
10.992,14255.7,14254.9,14255.5,14255.5,14255.5,-73.7278,-6.93259,0.642724,0.55552,0.642724,0
11.04,14255.6,14255,14255.3,14255.3,14255.3,-73.7146,-6.95533,0.642945,0.555707,0.642945,0
11.088,14255.5,14255.5,14255.1,14255.1,14255.1,-73.6961,-6.94829,0.64271,0.555504,0.64271,0
11.136,14255.4,14255.6,14255.1,14255.1,14255.1,-73.6785,-6.92333,0.642229,0.555093,0.642229,0
11.184,14255.2,14255.2,14255.2,14255.2,14255.2,-73.6726,-6.91509,0.642069,0.554958,0.642069,0
11.232,14255.1,14254.8,14255.4,14255.4,14255.4,-73.6819,-6.93503,0.642417,0.555259,0.642417,0
11.28,14254.9,14255,14255.3,14255.3,14255.3,-73.6988,-6.95619,0.642837,0.555621,0.642837,0
11.328,14254.8,14255.5,14255.1,14255.1,14255.1,-73.7133,-6.94891,0.642843,0.555626,0.642843,0
11.376,14254.7,14255.5,14254.9,14254.9,14254.9,-73.7242,-6.92028,0.642524,0.555352,0.642524,0
11.424,14254.6,14255,14254.9,14254.9,14254.9,-73.7367,-6.90529,0.642408,0.55525,0.642408,0
11.472,14254.6,14254.4,14254.9,14254.9,14254.9,-73.7522,-6.92121,0.642746,0.555538,0.642746,0
11.52,14254.5,14254.3,14254.7,14254.7,14254.7,-73.7626,-6.9453,0.64316,0.555892,0.64316,0
11.568,14254.5,14254.5,14254.3,14254.3,14254.3,-73.7588,-6.94512,0.64313,0.555867,0.64313,0
11.616,14254.4,14254.6,14254,14254,14254,-73.7418,-6.92149,0.642672,0.555477,0.642672,0
11.664,14254.4,14254.1,14254,14254,14254,-73.7219,-6.90725,0.642325,0.555181,0.642325,0
11.712,14254.3,14253.5,14254,14254,14254,-73.7077,-6.92368,0.642448,0.555288,0.642448,0
11.76,14254.2,14253.5,14254,14254,14254,-73.6976,-6.95193,0.642769,0.555563,0.642769,0
11.808,14254.1,14254,14253.8,14253.8,14253.8,-73.6863,-6.95737,0.642762,0.555554,0.642762,0
11.856,14253.9,14254.3,14253.7,14253.7,14253.7,-73.6746,-6.93477,0.64236,0.555207,0.64236,0
11.904,14253.8,14254.1,14253.8,14253.8,14253.8,-73.6715,-6.91486,0.642059,0.554947,0.642059,0
11.952,14253.6,14253.6,14254,14254,14254,-73.683,-6.9236,0.642267,0.555124,0.642267,0
12,14253.5,14253.5,14254,14254,14254,-73.704,-6.94805,0.642765,0.555552,0.642765,0
12.048,14253.4,14253.9,14253.8,14253.8,14253.8,-73.7229,-6.95369,0.642983,0.555741,0.642983,0
12.096,14253.4,14254.2,14253.5,14253.5,14253.5,-73.7338,-6.9304,0.642737,0.555533,0.642737,0
12.144,14253.3,14253.8,14253.5,14253.5,14253.5,-73.7405,-6.90635,0.642449,0.555289,0.642449,0
12.192,14253.3,14253.1,14253.5,14253.5,14253.5,-73.7481,-6.91129,0.642574,0.555398,0.642574,0
12.24,14253.2,14252.7,14253.3,14253.3,14253.3,-73.7535,-6.93774,0.642985,0.555749,0.642985,0
12.288,14253.2,14253,14253,14253,14253,-73.7481,-6.951,0.643132,0.555872,0.643132,0
12.336,14253.2,14253.2,14252.7,14252.7,14252.7,-73.7295,-6.93493,0.64277,0.555559,0.64277,0
12.384,14253.1,14253,14252.6,14252.6,14252.6,-73.7064,-6.91294,0.642291,0.555146,0.642291,0
12.432,14253,14252.4,14252.7,14252.7,14252.7,-73.69,-6.91673,0.642223,0.555087,0.642223,0
12.48,14252.9,14252.2,14252.8,14252.8,14252.8,-73.683,-6.94397,0.642551,0.55537,0.642551,0
12.528,14252.8,14252.6,14252.7,14252.7,14252.7,-73.6794,-6.96084,0.64276,0.555551,0.64276,0
12.576,14252.7,14253.1,14252.6,14252.6,14252.6,-73.6754,-6.9463,0.642526,0.555352,0.642526,0
12.624,14252.5,14253.1,14252.6,14252.6,14252.6,-73.6757,-6.91959,0.642153,0.555035,0.642153,0
12.672,14252.4,14252.6,14252.8,14252.8,14252.8,-73.6876,-6.91485,0.642175,0.555054,0.642175,0
12.72,14252.3,14252.3,14252.8,14252.8,14252.8,-73.7096,-6.93634,0.64264,0.55545,0.64264,0
12.768,14252.3,14252.5,14252.6,14252.6,14252.6,-73.7307,-6.95317,0.643033,0.555785,0.643033,0
12.816,14252.2,14252.8,14252.3,14252.3,14252.3,-73.7413,-6.94057,0.642937,0.555701,0.642937,0
12.864,14252.2,14252.7,14252.2,14252.2,14252.2,-73.7426,-6.91304,0.642561,0.555378,0.642561,0
12.912,14252.2,14252,14252.2,14252.2,14252.2,-73.7417,-6.90563,0.64245,0.555285,0.64245,0
12.96,14252.1,14251.5,14252.1,14252.1,14252.1,-73.741,-6.92797,0.642756,0.555549,0.642756,0
13.008,14252.1,14251.5,14251.9,14251.9,14251.9,-73.7343,-6.95157,0.643036,0.555791,0.643036,0
13.056,14252.1,14251.9,14251.6,14251.6,14251.6,-73.7167,-6.94724,0.642845,0.555628,0.642845,0
13.104,14252,14252,14251.5,14251.5,14251.5,-73.6934,-6.92322,0.642336,0.555191,0.642336,0
13.152,14251.9,14251.6,14251.6,14251.6,14251.6,-73.6763,-6.91382,0.642078,0.554968,0.642078,0
13.2,14251.8,14251.2,14251.8,14251.8,14251.8,-73.6718,-6.93371,0.642324,0.555176,0.642324,0
13.248,14251.7,14251.4,14251.8,14251.8,14251.8,-73.6754,-6.9581,0.642693,0.55549,0.642693,0
13.296,14251.5,14251.9,14251.6,14251.6,14251.6,-73.6795,-6.95522,0.642684,0.555481,0.642684,0
13.344,14251.4,14252.2,14251.6,14251.6,14251.6,-73.6839,-6.92812,0.642337,0.555185,0.642337,0
13.392,14251.4,14251.8,14251.7,14251.7,14251.7,-73.6949,-6.91084,0.642176,0.555049,0.642176,0
13.44,14251.3,14251.3,14251.8,14251.8,14251.8,-73.7148,-6.9238,0.642504,0.555334,0.642504,0
13.488,14251.2,14251.2,14251.6,14251.6,14251.6,-73.7354,-6.94737,0.642986,0.555749,0.642986,0
13.536,14251.2,14251.6,14251.3,14251.3,14251.3,-73.7455,-6.94822,0.643072,0.555824,0.643072,0
13.584,14251.2,14251.7,14251.1,14251.1,14251.1,-73.7424,-6.92372,0.642707,0.55551,0.642707,0
13.632,14251.2,14251.2,14251,14251,14251,-73.7337,-6.90571,0.642391,0.555237,0.642391,0
13.68,14251.2,14250.5,14251,14251,14251,-73.7263,-6.91858,0.642517,0.555342,0.642517,0
13.728,14251.1,14250.4,14250.9,14250.9,14250.9,-73.7183,-6.94698,0.642856,0.55563,0.642856,0
13.776,14251.1,14250.8,14250.7,14250.7,14250.7,-73.7037,-6.95578,0.642871,0.555643,0.642871,0
13.824,14251,14251.1,14250.6,14250.6,14250.6,-73.6834,-6.93595,0.642442,0.555276,0.642442,0
13.872,14250.9,14250.9,14250.6,14250.6,14250.6,-73.6674,-6.91598,0.642043,0.554937,0.642043,0
13.92,14250.8,14250.4,14250.8,14250.8,14250.8,-73.6649,-6.9239,0.642134,0.555017,0.642134,0
13.968,14250.7,14250.4,14250.9,14250.9,14250.9,-73.6741,-6.94995,0.642567,0.555389,0.642567,0
14.016,14250.6,14250.9,14250.8,14250.8,14250.8,-73.6858,-6.95937,0.642785,0.555575,0.642785,0
14.064,14250.5,14251.3,14250.7,14250.7,14250.7,-73.6945,-6.93832,0.642556,0.555377,0.642556,0
14.112,14250.4,14251.1,14250.7,14250.7,14250.7,-73.7041,-6.91241,0.642266,0.555126,0.642266,0
14.16,14250.4,14250.5,14250.8,14250.8,14250.8,-73.7194,-6.91335,0.642393,0.555234,0.642393,0
14.208,14250.4,14250.2,14250.7,14250.7,14250.7,-73.7367,-6.93759,0.642861,0.555635,0.642861,0
14.256,14250.4,14250.4,14250.4,14250.4,14250.4,-73.7453,-6.95144,0.643118,0.555857,0.643118,0
14.304,14250.4,14250.6,14250.1,14250.1,14250.1,-73.7395,-6.93586,0.642856,0.555634,0.642856,0
14.352,14250.3,14250.4,14250,14250,14250,-73.7247,-6.91169,0.642407,0.555252,0.642407,0
14.4,14250.3,14249.8,14250.1,14250.1,14250.1,-73.7111,-6.91213,0.642312,0.555172,0.642312,0
14.448,14250.3,14249.4,14250.1,14250.1,14250.1,-73.7017,-6.9387,0.642614,0.55543,0.642614,0
14.496,14250.2,14249.7,14249.9,14249.9,14249.9,-73.6912,-6.95882,0.642819,0.555603,0.642819,0
14.544,14250.1,14250.2,14249.8,14249.8,14249.8,-73.6765,-6.94834,0.642564,0.555381,0.642564,0
14.592,14250,14250.3,14249.8,14249.8,14249.8,-73.6637,-6.92294,0.642114,0.554994,0.642114,0
14.64,14249.9,14249.9,14250,14250,14250,-73.6627,-6.9171,0.642026,0.554917,0.642026,0
14.688,14249.8,14249.6,14250.2,14250.2,14250.2,-73.6754,-6.93844,0.642418,0.555254,0.642418,0
14.736,14249.7,14249.9,14250.1,14250.1,14250.1,-73.6928,-6.9577,0.642816,0.555598,0.642816,0
14.784,14249.7,14250.4,14249.9,14249.9,14249.9,-73.7056,-6.94757,0.642768,0.55556,0.642768,0
14.832,14249.7,14250.4,14249.8,14249.8,14249.8,-73.7137,-6.91904,0.642428,0.555271,0.642428,0
14.88,14249.6,14249.8,14249.9,14249.9,14249.9,-73.723,-6.90741,0.642334,0.555191,0.642334,0
14.928,14249.6,14249.3,14249.9,14249.9,14249.9,-73.7346,-6.92614,0.642683,0.555489,0.642683,0
14.976,14249.6,14249.3,14249.7,14249.7,14249.7,-73.7407,-6.94948,0.643055,0.555805,0.643055,0
15.024,14249.6,14249.7,14249.3,14249.3,14249.3,-73.7334,-6.94661,0.642962,0.555723,0.642962,0
15.072,14249.6,14249.7,14249.2,14249.2,14249.2,-73.7152,-6.92232,0.642488,0.555315,0.642488,0
15.12,14249.6,14249.2,14249.2,14249.2,14249.2,-73.697,-6.9105,0.642187,0.555057,0.642187,0
15.168,14249.5,14248.8,14249.3,14249.3,14249.3,-73.6861,-6.92907,0.642365,0.555211,0.642365,0
15.216,14249.4,14248.9,14249.3,14249.3,14249.3,-73.6799,-6.95592,0.642695,0.555495,0.642695,0
15.264,14249.4,14249.4,14249.2,14249.2,14249.2,-73.6724,-6.95763,0.642662,0.555469,0.642662,0
15.312,14249.3,14249.7,14249.1,14249.1,14249.1,-73.6647,-6.93316,0.642262,0.555127,0.642262,0
15.36,14249.2,14249.5,14249.3,14249.3,14249.3,-73.6653,-6.91502,0.642013,0.554913,0.642013,0
15.408,14249.1,14249,14249.5,14249.5,14249.5,-73.679,-6.92633,0.642274,0.555135,0.642274,0
15.456,14249,14249,14249.5,14249.5,14249.5,-73.6996,-6.95052,0.642766,0.555554,0.642766,0
15.504,14249,14249.5,14249.3,14249.3,14249.3,-73.7155,-6.95346,0.642926,0.55569,0.642926,0
15.552,14249,14249.7,14249.1,14249.1,14249.1,-73.7224,-6.92896,0.642634,0.55544,0.642634,0
15.6,14249,14249.3,14249,14249,14249,-73.7253,-6.90733,0.642352,0.555201,0.642352,0
15.648,14249,14248.6,14249.1,14249.1,14249.1,-73.7296,-6.91582,0.642502,0.555332,0.642502,0
15.696,14249,14248.4,14249,14249,14249,-73.732,-6.94289,0.642898,0.555673,0.642898,0
15.744,14249,14248.7,14248.7,14248.7,14248.7,-73.7244,-6.95353,0.64299,0.555753,0.64299,0
15.792,14248.9,14249,14248.5,14248.5,14248.5,-73.7056,-6.93528,0.642595,0.555414,0.642595,0
15.84,14248.9,14248.8,14248.5,14248.5,14248.5,-73.685,-6.91438,0.642151,0.55503,0.642151,0
15.888,14248.8,14248.3,14248.7,14248.7,14248.7,-73.673,-6.92074,0.642152,0.555028,0.642152,0
15.936,14248.8,14248.2,14248.8,14248.8,14248.8,-73.6706,-6.94806,0.642517,0.555338,0.642517,0
15.984,14248.7,14248.6,14248.7,14248.7,14248.7,-73.6707,-6.96174,0.642709,0.555503,0.642709,0
16.032,14248.6,14249.1,14248.6,14248.6,14248.6,-73.6694,-6.94425,0.642455,0.555286,0.642455,0
16.08,14248.5,14249.1,14248.6,14248.6,14248.6,-73.672,-6.91817,0.642108,0.554991,0.642108,0
16.128,14248.5,14248.6,14248.8,14248.8,14248.8,-73.6848,-6.9165,0.642179,0.555055,0.642179,0
16.176,14248.4,14248.3,14248.9,14248.9,14248.9,-73.7055,-6.93942,0.642652,0.555462,0.642652,0
16.224,14248.4,14248.6,14248.7,14248.7,14248.7,-73.7228,-6.95442,0.642991,0.555753,0.642991,0
16.272,14248.4,14248.9,14248.4,14248.4,14248.4,-73.7288,-6.93964,0.642829,0.555613,0.642829,0
16.32,14248.4,14248.8,14248.3,14248.3,14248.3,-73.7261,-6.91309,0.642438,0.555276,0.642438,0
16.368,14248.4,14248.2,14248.3,14248.3,14248.3,-73.7226,-6.90918,0.642358,0.555205,0.642358,0
16.416,14248.4,14247.7,14248.3,14248.3,14248.3,-73.7203,-6.93344,0.642681,0.55548,0.642681,0
16.464,14248.4,14247.9,14248.2,14248.2,14248.2,-73.7129,-6.95517,0.642931,0.555694,0.642931,0
16.512,14248.4,14248.3,14247.9,14247.9,14247.9,-73.6962,-6.94767,0.642701,0.555499,0.642701,0
16.56,14248.3,14248.4,14247.9,14247.9,14247.9,-73.676,-6.92311,0.642206,0.555077,0.642206,0
16.608,14248.2,14248,14248.1,14248.1,14248.1,-73.6637,-6.91602,0.642015,0.554915,0.642015,0
16.656,14248.2,14247.7,14248.3,14248.3,14248.3,-73.664,-6.93736,0.642316,0.555173,0.642316,0
16.704,14248.1,14247.9,14248.2,14248.2,14248.2,-73.671,-6.95977,0.642682,0.555485,0.642682,0
16.752,14248,14248.5,14248.1,14248.1,14248.1,-73.6767,-6.95349,0.642637,0.555445,0.642637,0
16.8,14248,14248.7,14248.1,14248.1,14248.1,-73.6816,-6.92569,0.642285,0.555141,0.642285,0
16.848,14247.9,14248.3,14248.2,14248.2,14248.2,-73.6922,-6.91121,0.642162,0.555034,0.642162,0
16.896,14247.9,14247.8,14248.3,14248.3,14248.3,-73.71,-6.92697,0.642514,0.555337,0.642514,0
16.944,14247.9,14247.8,14248.2,14248.2,14248.2,-73.7266,-6.95006,0.64296,0.555721,0.64296,0
16.992,14247.9,14248.2,14247.9,14247.9,14247.9,-73.7318,-6.94838,0.642974,0.555736,0.642974,0
17.04,14247.9,14248.3,14247.7,14247.7,14247.7,-73.725,-6.92328,0.642571,0.555393,0.642571,0
17.088,14247.9,14247.8,14247.7,14247.7,14247.7,-73.7145,-6.90794,0.642278,0.555143,0.642278,0
17.136,14247.9,14247.2,14247.8,14247.8,14247.8,-73.707,-6.92361,0.642442,0.555282,0.642442,0
17.184,14247.9,14247.2,14247.7,14247.7,14247.7,-73.6999,-6.95137,0.64278,0.555568,0.64278,0
17.232,14247.8,14247.7,14247.5,14247.5,14247.5,-73.6872,-6.95676,0.642762,0.55555,0.642762,0
17.28,14247.8,14248,14247.4,14247.4,14247.4,-73.6703,-6.93483,0.64233,0.555178,0.64233,0
17.328,14247.7,14247.8,14247.6,14247.6,14247.6,-73.6589,-6.91625,0.641986,0.554883,0.641986,0
17.376,14247.6,14247.4,14247.8,14247.8,14247.8,-73.6609,-6.92655,0.642144,0.55502,0.642144,0
17.424,14247.6,14247.4,14247.9,14247.9,14247.9,-73.6729,-6.95223,0.642592,0.555406,0.642592,0
17.472,14247.5,14247.9,14247.7,14247.7,14247.7,-73.685,-6.95858,0.642769,0.555561,0.642769,0
17.52,14247.5,14248.2,14247.6,14247.6,14247.6,-73.6926,-6.93563,0.642504,0.555335,0.642504,0
17.568,14247.5,14248,14247.7,14247.7,14247.7,-73.7004,-6.91158,0.642225,0.555096,0.642225,0
17.616,14247.4,14247.4,14247.8,14247.8,14247.8,-73.7131,-6.91605,0.642382,0.55523,0.642382,0
17.664,14247.5,14247.2,14247.7,14247.7,14247.7,-73.7266,-6.94136,0.642838,0.555618,0.642838,0
17.712,14247.5,14247.4,14247.4,14247.4,14247.4,-73.7309,-6.95304,0.643034,0.555783,0.643034,0
17.76,14247.5,14247.7,14247.2,14247.2,14247.2,-73.7217,-6.93548,0.64272,0.555514,0.64272,0
17.808,14247.5,14247.5,14247.1,14247.1,14247.1,-73.706,-6.91257,0.642283,0.55514,0.642283,0
17.856,14247.5,14246.9,14247.3,14247.3,14247.3,-73.6937,-6.91604,0.642239,0.555104,0.642239,0
17.904,14247.4,14246.7,14247.3,14247.3,14247.3,-73.6867,-6.94333,0.642568,0.555388,0.642568,0
17.952,14247.4,14247.1,14247.2,14247.2,14247.2,-73.679,-6.96057,0.642752,0.555547,0.642752,0
18,14247.3,14247.6,14247.1,14247.1,14247.1,-73.6676,-6.94688,0.642476,0.55531,0.642476,0
18.048,14247.3,14247.6,14247.1,14247.1,14247.1,-73.6588,-6.92153,0.642056,0.554949,0.642056,0
18.096,14247.2,14247.2,14247.4,14247.4,14247.4,-73.6616,-6.91832,0.642033,0.554927,0.642033,0
18.144,14247.1,14246.9,14247.5,14247.5,14247.5,-73.6763,-6.94093,0.642459,0.55529,0.642459,0
18.192,14247.1,14247.3,14247.4,14247.4,14247.4,-73.6931,-6.95817,0.642826,0.555603,0.642826,0
18.24,14247.1,14247.7,14247.2,14247.2,14247.2,-73.7035,-6.9454,0.642724,0.555517,0.642724,0
18.288,14247.1,14247.7,14247.2,14247.2,14247.2,-73.7085,-6.91738,0.642368,0.555214,0.642368,0
18.336,14247.1,14247.1,14247.2,14247.2,14247.2,-73.7148,-6.90921,0.642299,0.555158,0.642299,0
18.384,14247.1,14246.7,14247.2,14247.2,14247.2,-73.7232,-6.93038,0.642657,0.555467,0.642657,0
18.432,14247.1,14246.8,14247.1,14247.1,14247.1,-73.7259,-6.95251,0.642987,0.55575,0.642987,0
18.48,14247.1,14247.2,14246.8,14246.8,14246.8,-73.7162,-6.94685,0.642836,0.555619,0.642836,0
18.528,14247.1,14247.2,14246.7,14246.7,14246.7,-73.6979,-6.92213,0.642355,0.555205,0.642355,0
18.576,14247.1,14246.8,14246.8,14246.8,14246.8,-73.6819,-6.91281,0.642107,0.554989,0.642107,0
18.624,14247,14246.4,14246.9,14246.9,14246.9,-73.6746,-6.93325,0.64234,0.555187,0.64234,0
18.672,14247,14246.5,14246.9,14246.9,14246.9,-73.6719,-6.95841,0.642672,0.555471,0.642672,0
18.72,14246.9,14247.1,14246.8,14246.8,14246.8,-73.6675,-6.95649,0.642611,0.55542,0.642611,0
18.768,14246.9,14247.4,14246.8,14246.8,14246.8,-73.6628,-6.93063,0.642214,0.555082,0.642214,0
18.816,14246.8,14247.1,14247,14247,14247,-73.666,-6.91466,0.642013,0.554913,0.642013,0
18.864,14246.8,14246.7,14247.1,14247.1,14247.1,-73.6808,-6.92853,0.642317,0.555175,0.642317,0
18.912,14246.7,14246.7,14247.1,14247.1,14247.1,-73.7,-6.95221,0.642791,0.55558,0.642791,0
18.96,14246.7,14247.2,14246.9,14246.9,14246.9,-73.7125,-6.95246,0.642888,0.555662,0.642888,0
19.008,14246.7,14247.4,14246.7,14246.7,14246.7,-73.7155,-6.92704,0.642555,0.555375,0.642555,0
19.056,14246.7,14246.9,14246.7,14246.7,14246.7,-73.7152,-6.90804,0.642288,0.555144,0.642288,0
19.104,14246.8,14246.3,14246.8,14246.8,14246.8,-73.7171,-6.91982,0.642467,0.555297,0.642467,0
19.152,14246.8,14246.2,14246.7,14246.7,14246.7,-73.7174,-6.94701,0.642849,0.555625,0.642849,0
19.2,14246.8,14246.6,14246.5,14246.5,14246.5,-73.7085,-6.95476,0.642891,0.555663,0.642891,0
19.248,14246.8,14246.9,14246.3,14246.3,14246.3,-73.6904,-6.93451,0.642472,0.555306,0.642472,0
19.296,14246.7,14246.7,14246.4,14246.4,14246.4,-73.6728,-6.91495,0.642067,0.55496,0.642067,0
19.344,14246.7,14246.2,14246.6,14246.6,14246.6,-73.665,-6.92382,0.642134,0.555017,0.642134,0
19.392,14246.6,14246.1,14246.7,14246.7,14246.7,-73.6665,-6.95096,0.642525,0.55535,0.642525,0
19.44,14246.6,14246.6,14246.6,14246.6,14246.6,-73.6692,-6.96139,0.642693,0.555491,0.642693,0
19.488,14246.5,14247.1,14246.5,14246.5,14246.5,-73.6698,-6.94134,0.642417,0.555253,0.642417,0
19.536,14246.5,14247,14246.6,14246.6,14246.6,-73.6735,-6.9164,0.642096,0.554977,0.642096,0
19.584,14246.4,14246.5,14246.8,14246.8,14246.8,-73.6864,-6.91792,0.642212,0.555078,0.642212,0
19.632,14246.4,14246.3,14246.8,14246.8,14246.8,-73.705,-6.942,0.642687,0.555487,0.642687,0
19.68,14246.4,14246.6,14246.6,14246.6,14246.6,-73.7186,-6.95494,0.642967,0.555731,0.642967,0
19.728,14246.4,14246.9,14246.4,14246.4,14246.4,-73.7202,-6.93812,0.642743,0.555541,0.642743,0
19.776,14246.5,14246.7,14246.3,14246.3,14246.3,-73.7144,-6.9128,0.642346,0.555201,0.642346,0
19.824,14246.5,14246.1,14246.4,14246.4,14246.4,-73.7094,-6.9123,0.642302,0.555161,0.642302,0
19.872,14246.5,14245.8,14246.4,14246.4,14246.4,-73.7064,-6.93803,0.642641,0.555449,0.642641,0
19.92,14246.5,14246.1,14246.3,14246.3,14246.3,-73.6991,-6.9575,0.642861,0.555634,0.642861,0
19.968,14246.5,14246.5,14246.1,14246.1,14246.1,-73.6838,-6.9469,0.642599,0.555409,0.642599,0
20.016,14246.4,14246.6,14246.1,14246.1,14246.1,-73.6668,-6.92215,0.642127,0.555004,0.642127,0
20.064,14246.4,14246.1,14246.3,14246.3,14246.3,-73.659,-6.91753,0.642003,0.554899,0.642003,0
20.112,14246.3,14245.9,14246.5,14246.5,14246.5,-73.6632,-6.94016,0.64235,0.555199,0.64235,0
20.16,14246.3,14246.2,14246.4,14246.4,14246.4,-73.6723,-6.96042,0.6427,0.555502,0.6427,0
20.208,14246.2,14246.8,14246.3,14246.3,14246.3,-73.6785,-6.95098,0.642614,0.555429,0.642614,0
20.256,14246.2,14246.9,14246.3,14246.3,14246.3,-73.6831,-6.92297,0.642256,0.555122,0.642256,0
