"time"," Nmr"," Ntr"," N1"," N2"," N3"," Tmr"," Ttr"," T1"," T2"," T3"," TG"
20.304,14246.2,14246.4,14246.4,14246.4,14246.4,-73.6926,-6.91155,0.642168,0.555044,0.642168,0
20.352,14246.2,14246,14246.5,14246.5,14246.5,-73.7081,-6.92988,0.64254,0.555361,0.64254,0
20.4,14246.2,14246.1,14246.4,14246.4,14246.4,-73.7209,-6.95213,0.642947,0.555708,0.642947,0
20.448,14246.2,14246.5,14246.1,14246.1,14246.1,-73.722,-6.94785,0.642895,0.555664,0.642895,0
20.496,14246.2,14246.5,14246,14246,14246,-73.7123,-6.92236,0.642466,0.555297,0.642466,0
20.544,14246.2,14246,14246,14246,14246,-73.7011,-6.90977,0.642206,0.555077,0.642206,0
20.592,14246.2,14245.5,14246.1,14246.1,14246.1,-73.6944,-6.92793,0.642409,0.555253,0.642409,0
20.64,14246.2,14245.6,14246.1,14246.1,14246.1,-73.6887,-6.9546,0.642741,0.555538,0.642741,0
20.688,14246.2,14246.1,14245.9,14245.9,14245.9,-73.6781,-6.95651,0.642688,0.555492,0.642688,0
20.736,14246.1,14246.4,14245.9,14245.9,14245.9,-73.6643,-6.93284,0.642255,0.555119,0.642255,0
20.784,14246.1,14246.2,14246,14246,14246,-73.657,-6.91601,0.641967,0.554869,0.641967,0
20.832,14246,14245.8,14246.3,14246.3,14246.3,-73.6625,-6.92868,0.642186,0.555055,0.642186,0
20.88,14246,14245.8,14246.3,14246.3,14246.3,-73.6761,-6.95378,0.642638,0.555442,0.642638,0
20.928,14246,14246.3,14246.2,14246.2,14246.2,-73.6876,-6.9571,0.64277,0.555556,0.64277,0
20.976,14246,14246.7,14246,14246,14246,-73.6935,-6.93264,0.64247,0.555302,0.64247,0
21.024,14245.9,14246.4,14246.1,14246.1,14246.1,-73.6991,-6.9108,0.642205,0.555078,0.642205,0
21.072,14245.9,14245.8,14246.2,14246.2,14246.2,-73.7093,-6.91868,0.64239,0.555239,0.64239,0
21.12,14246,14245.6,14246.1,14246.1,14246.1,-73.7195,-6.94463,0.642829,0.555615,0.642829,0
21.168,14246,14246,14245.9,14245.9,14245.9,-73.7202,-6.95387,0.642964,0.555729,0.642964,0
21.216,14246,14246.2,14245.7,14245.7,14245.7,-73.7088,-6.93445,0.642609,0.555421,0.642609,0
21.264,14246,14246,14245.7,14245.7,14245.7,-73.6931,-6.913,0.642193,0.555063,0.642193,0
21.312,14246,14245.5,14245.8,14245.8,14245.8,-73.6828,-6.91937,0.642206,0.555072,0.642206,0
21.36,14246,14245.3,14245.9,14245.9,14245.9,-73.6784,-6.94699,0.64256,0.555376,0.64256,0
21.408,14245.9,14245.7,14245.8,14245.8,14245.8,-73.6733,-6.96117,0.64272,0.555514,0.64272,0
21.456,14245.9,14246.2,14245.7,14245.7,14245.7,-73.6647,-6.94455,0.642422,0.555262,0.642422,0
21.504,14245.8,14246.2,14245.8,14245.8,14245.8,-73.6591,-6.91972,0.642033,0.55493,0.642033,0
21.552,14245.8,14245.8,14246,14246,14246,-73.6647,-6.91932,0.642068,0.554961,0.642068,0
21.6,14245.8,14245.6,14246.1,14246.1,14246.1,-73.6803,-6.943,0.642516,0.555344,0.642516,0
21.648,14245.7,14245.9,14246,14246,14246,-73.6956,-6.95807,0.642842,0.555621,0.642842,0
21.696,14245.7,14246.4,14245.8,14245.8,14245.8,-73.7032,-6.94288,0.642686,0.555485,0.642686,0
21.744,14245.8,14246.3,14245.8,14245.8,14245.8,-73.7053,-6.91573,0.642322,0.555172,0.642322,0
21.792,14245.8,14245.7,14245.9,14245.9,14245.9,-73.709,-6.91105,0.642284,0.55514,0.642284,0
21.84,14245.8,14245.3,14245.9,14245.9,14245.9,-73.7149,-6.93426,0.642652,0.555457,0.642652,0
21.888,14245.8,14245.5,14245.7,14245.7,14245.7,-73.715,-6.95475,0.642939,0.555705,0.642939,0
21.936,14245.8,14245.9,14245.5,14245.5,14245.5,-73.7038,-6.94627,0.642736,0.555534,0.642736,0
21.984,14245.8,14245.9,14245.4,14245.4,14245.4,-73.6862,-6.92138,0.642257,0.555123,0.642257,0
22.032,14245.8,14245.5,14245.6,14245.6,14245.6,-73.6731,-6.91465,0.642065,0.554958,0.642065,0
22.08,14245.8,14245.1,14245.7,14245.7,14245.7,-73.6692,-6.93671,0.642347,0.555197,0.642347,0
22.128,14245.7,14245.4,14245.7,14245.7,14245.7,-73.6695,-6.9599,0.642674,0.555474,0.642674,0
22.176,14245.7,14246,14245.6,14245.6,14245.6,-73.6673,-6.95449,0.642583,0.555395,0.642583,0
22.224,14245.6,14246.2,14245.6,14245.6,14245.6,-73.6648,-6.92774,0.64219,0.555057,0.64219,0
22.272,14245.6,14245.8,14245.8,14245.8,14245.8,-73.6697,-6.91428,0.642037,0.554928,0.642037,0
22.32,14245.6,14245.4,14245.9,14245.9,14245.9,-73.6847,-6.9306,0.642376,0.555221,0.642376,0
22.368,14245.6,14245.5,14245.9,14245.9,14245.9,-73.7018,-6.9535,0.642823,0.555607,0.642823,0
22.416,14245.6,14246,14245.7,14245.7,14245.7,-73.7108,-6.95105,0.642854,0.555636,0.642854,0
22.464,14245.6,14246.1,14245.5,14245.5,14245.5,-73.7103,-6.92501,0.642486,0.55532,0.642486,0
22.512,14245.6,14245.7,14245.6,14245.6,14245.6,-73.7076,-6.90879,0.64224,0.555108,0.64224,0
22.56,14245.6,14245.1,14245.7,14245.6,14245.7,-73.7078,-6.92357,0.64245,0.555284,0.64245,0
22.608,14245.6,14245.1,14245.6,14245.6,14245.6,-73.7069,-6.9504,0.642819,0.555598,0.642819,0
22.656,14245.6,14245.5,14245.4,14245.4,14245.4,-73.6975,-6.95507,0.642815,0.555594,0.642815,0
22.704,14245.6,14245.8,14245.3,14245.3,14245.3,-73.6806,-6.93304,0.642381,0.555223,0.642381,0
22.752,14245.6,14245.6,14245.4,14245.4,14245.4,-73.6662,-6.91509,0.642022,0.554917,0.642022,0
22.8,14245.6,14245.1,14245.6,14245.6,14245.6,-73.6624,-6.92642,0.642151,0.55503,0.642151,0
22.848,14245.5,14245.1,14245.7,14245.7,14245.7,-73.6669,-6.9531,0.642558,0.55538,0.642558,0
22.896,14245.5,14245.7,14245.6,14245.6,14245.6,-73.6714,-6.96028,0.642692,0.555495,0.642692,0
22.944,14245.5,14246.1,14245.5,14245.5,14245.5,-73.6729,-6.93807,0.642392,0.555237,0.642392,0
22.992,14245.4,14245.9,14245.6,14245.6,14245.6,-73.6769,-6.9147,0.642096,0.554981,0.642096,0
23.04,14245.4,14245.4,14245.7,14245.7,14245.7,-73.6892,-6.91946,0.642255,0.555115,0.642255,0
23.088,14245.4,14245.2,14245.7,14245.7,14245.7,-73.7056,-6.94437,0.642725,0.555517,0.642725,0
23.136,14245.4,14245.6,14245.5,14245.5,14245.5,-73.7154,-6.95505,0.642947,0.555708,0.642947,0
23.184,14245.5,14245.9,14245.3,14245.3,14245.3,-73.7134,-6.93632,0.642669,0.555472,0.642669,0
23.232,14245.5,14245.7,14245.3,14245.3,14245.3,-73.7053,-6.91246,0.642275,0.555137,0.642275,0
23.28,14245.5,14245.1,14245.4,14245.4,14245.4,-73.6996,-6.91526,0.642271,0.555135,0.642271,0
23.328,14245.5,14244.8,14245.4,14245.4,14245.4,-73.6968,-6.942,0.642624,0.555438,0.642624,0
23.376,14245.5,14245.2,14245.3,14245.3,14245.3,-73.6901,-6.95888,0.642811,0.555597,0.642811,0
23.424,14245.5,14245.6,14245.1,14245.1,14245.1,-73.6764,-6.94532,0.642521,0.555346,0.642521,0
23.472,14245.4,14245.6,14245.2,14245.2,14245.2,-73.6626,-6.92077,0.642076,0.554961,0.642076,0
23.52,14245.4,14245.2,14245.4,14245.4,14245.4,-73.6587,-6.91876,0.642019,0.554911,0.642019,0
23.568,14245.4,14245,14245.6,14245.6,14245.6,-73.6659,-6.94249,0.642405,0.555241,0.642405,0
23.616,14245.3,14245.3,14245.5,14245.5,14245.5,-73.6761,-6.96046,0.642732,0.555523,0.642732,0
23.664,14245.3,14245.9,14245.4,14245.4,14245.4,-73.6821,-6.9481,0.642601,0.555415,0.642601,0
23.712,14245.3,14245.9,14245.4,14245.4,14245.4,-73.6857,-6.92033,0.642239,0.555107,0.642239,0
23.76,14245.3,14245.4,14245.5,14245.5,14245.5,-73.6939,-6.91214,0.642184,0.555062,0.642184,0
23.808,14245.3,14245,14245.6,14245.6,14245.6,-73.707,-6.93277,0.64257,0.555392,0.64257,0
23.856,14245.3,14245.2,14245.4,14245.4,14245.4,-73.7163,-6.9538,0.642935,0.555702,0.642935,0
23.904,14245.3,14245.6,14245.2,14245.2,14245.2,-73.714,-6.94687,0.642822,0.555603,0.642822,0
23.952,14245.4,14245.6,14245.1,14245.1,14245.1,-73.7024,-6.92122,0.642377,0.55522,0.642377,0
24,14245.4,14245.1,14245.2,14245.2,14245.2,-73.6914,-6.91145,0.642159,0.555032,0.642159,0
24.048,14245.4,14244.7,14245.3,14245.3,14245.3,-73.6861,-6.93176,0.642404,0.555242,0.642404,0
24.096,14245.3,14244.8,14245.2,14245.2,14245.2,-73.6821,-6.95697,0.642726,0.555521,0.642726,0
24.144,14245.3,14245.4,14245.1,14245.1,14245.1,-73.6734,-6.9554,0.642639,0.555448,0.642639,0
24.192,14245.3,14245.6,14245.1,14245.1,14245.1,-73.6624,-6.9304,0.642207,0.55508,0.642207,0
24.24,14245.2,14245.3,14245.3,14245.3,14245.3,-73.6585,-6.91565,0.641972,0.554878,0.641972,0
24.288,14245.2,14245,14245.5,14245.5,14245.5,-73.6667,-6.93064,0.642242,0.555108,0.642242,0
24.336,14245.2,14245.1,14245.5,14245.5,14245.5,-73.6808,-6.95492,0.642688,0.555488,0.642688,0
24.384,14245.2,14245.6,14245.3,14245.3,14245.3,-73.691,-6.95526,0.642769,0.555555,0.642769,0
24.432,14245.2,14245.8,14245.2,14245.2,14245.2,-73.6948,-6.92965,0.642439,0.555272,0.642439,0
24.48,14245.2,14245.5,14245.3,14245.3,14245.3,-73.6984,-6.91031,0.642195,0.555064,0.642195,0
24.528,14245.2,14244.9,14245.4,14245.4,14245.4,-73.7063,-6.92144,0.642409,0.555249,0.642409,0
24.576,14245.2,14244.8,14245.3,14245.3,14245.3,-73.7137,-6.94758,0.642828,0.555612,0.642828,0
24.624,14245.2,14245.2,14245.1,14245.1,14245.1,-73.7117,-6.95413,0.642904,0.555678,0.642904,0
24.672,14245.3,14245.5,14244.9,14244.9,14244.9,-73.6989,-6.93302,0.642514,0.555344,0.642514,0
24.72,14245.3,14245.2,14245,14245,14245,-73.6841,-6.91323,0.642127,0.555011,0.642127,0
24.768,14245.2,14244.7,14245.1,14245.1,14245.1,-73.6761,-6.92237,0.642197,0.555068,0.642197,0
24.816,14245.2,14244.6,14245.2,14245.2,14245.2,-73.6743,-6.94995,0.642571,0.555385,0.642571,0
24.864,14245.2,14245.1,14245.1,14245.1,14245.1,-73.6714,-6.96094,0.642704,0.555498,0.642704,0
24.912,14245.2,14245.6,14245,14245,14245,-73.6651,-6.94171,0.642387,0.555227,0.642387,0
24.96,14245.1,14245.5,14245.1,14245.1,14245.1,-73.662,-6.91786,0.64203,0.554923,0.64203,0
25.008,14245.1,14245,14245.3,14245.3,14245.3,-73.6695,-6.92038,0.64212,0.555002,0.64212,0
25.056,14245.1,14244.9,14245.4,14245.4,14245.4,-73.6851,-6.94491,0.642578,0.555397,0.642578,0
25.104,14245.1,14245.2,14245.3,14245.3,14245.3,-73.6984,-6.95766,0.642855,0.555636,0.642855,0
25.152,14245.1,14245.7,14245.1,14245.1,14245.1,-73.703,-6.94025,0.642645,0.555456,0.642645,0
25.2,14245.1,14245.5,14245.1,14245.1,14245.1,-73.7024,-6.91429,0.642279,0.55514,0.642279,0
25.248,14245.1,14244.9,14245.2,14245.2,14245.2,-73.7042,-6.91308,0.642276,0.555135,0.642276,0
25.296,14245.1,14244.6,14245.2,14245.2,14245.2,-73.7082,-6.93791,0.642654,0.555457,0.642654,0
25.344,14245.1,14244.8,14245,14245,14245,-73.7066,-6.95638,0.6429,0.555668,0.6429,0
25.392,14245.2,14245.3,14244.8,14244.8,14244.8,-73.6947,-6.9451,0.642654,0.555457,0.642654,0
25.44,14245.1,14245.3,14244.8,14244.8,14244.8,-73.6784,-6.92032,0.642185,0.555058,0.642185,0
25.488,14245.1,14244.8,14245,14245,14245,-73.6682,-6.91627,0.642052,0.554946,0.642052,0
25.536,14245.1,14244.5,14245.1,14245.1,14245.1,-73.6676,-6.93968,0.642375,0.555224,0.642375,0
25.584,14245.1,14244.9,14245.1,14245.1,14245.1,-73.6702,-6.96068,0.642688,0.555492,0.642688,0
25.632,14245,14245.4,14245,14245,14245,-73.6696,-6.95198,0.642563,0.555383,0.642563,0
25.68,14245,14245.6,14245,14245,14245,-73.6684,-6.9248,0.642174,0.555047,0.642174,0
25.728,14245,14245.2,14245.2,14245.2,14245.2,-73.6742,-6.91414,0.642069,0.554955,0.642069,0
25.776,14245,14244.8,14245.3,14245.3,14245.3,-73.6888,-6.93274,0.642438,0.555271,0.642438,0
25.824,14245,14244.9,14245.2,14245.2,14245.2,-73.7035,-6.95458,0.642852,0.555627,0.642852,0
25.872,14245,14245.4,14245,14245,14245,-73.7091,-6.94943,0.642821,0.555602,0.642821,0
25.92,14245,14245.5,14244.9,14244.9,14244.9,-73.7056,-6.92304,0.642424,0.555266,0.642424,0
25.968,14245,14245,14245,14245,14245,-73.7012,-6.90972,0.642205,0.555079,0.642205,0
26.016,14245,14244.5,14245.1,14245.1,14245.1,-73.7006,-6.9272,0.642445,0.555285,0.642445,0
26.064,14245.1,14244.5,14245,14245,14245,-73.699,-6.95319,0.642798,0.555585,0.642798,0
26.112,14245.1,14245,14244.8,14244.8,14244.8,-73.6898,-6.95466,0.642751,0.555542,0.642751,0
26.16,14245.1,14245.3,14244.7,14244.7,14244.7,-73.6745,-6.93114,0.642309,0.555161,0.642309,0
26.208,14245,14245,14244.9,14244.9,14244.9,-73.6632,-6.91509,0.642001,0.554896,0.642001,0
26.256,14245,14244.6,14245.1,14245.1,14245.1,-73.6629,-6.92878,0.64219,0.555058,0.64219,0
26.304,14245,14244.6,14245.1,14245.1,14245.1,-73.6698,-6.95474,0.642604,0.555415,0.642604,0
26.352,14244.9,14245.2,14245,14245,14245,-73.6752,-6.95867,0.642698,0.555498,0.642698,0
26.4,14244.9,14245.5,14244.9,14244.9,14244.9,-73.6767,-6.93472,0.642373,0.555222,0.642373,0
26.448,14244.9,14245.3,14245,14245,14245,-73.6806,-6.91331,0.642102,0.554991,0.642102,0
26.496,14244.9,14244.8,14245.2,14245.2,14245.2,-73.692,-6.92125,0.642298,0.555158,0.642298,0
26.544,14244.9,14244.7,14245.2,14245.2,14245.2,-73.7059,-6.94664,0.642758,0.555549,0.642758,0
26.592,14244.9,14245,14245,14245,14245,-73.7122,-6.95485,0.642921,0.555687,0.642921,0
26.64,14245,14245.3,14244.8,14244.8,14244.8,-73.7073,-6.93439,0.642598,0.555409,0.642598,0
26.688,14245,14245.1,14244.8,14244.8,14244.8,-73.6979,-6.91221,0.642218,0.555083,0.642218,0
26.736,14245,14244.5,14244.9,14244.9,14244.9,-73.6922,-6.91816,0.642258,0.555119,0.642258,0
26.784,14245,14244.3,14244.9,14244.9,14244.9,-73.69,-6.94547,0.642624,0.555434,0.642624,0
26.832,14245,14244.7,14244.8,14244.8,14244.8,-73.6843,-6.95952,0.642777,0.555567,0.642777,0
26.88,14245,14245.2,14244.7,14244.7,14244.7,-73.6724,-6.9432,0.642459,0.555296,0.642459,0
26.928,14244.9,14245.1,14244.8,14244.8,14244.8,-73.6615,-6.91923,0.642044,0.554939,0.642044,0
26.976,14244.9,14244.7,14245,14245,14245,-73.6608,-6.91996,0.64205,0.554942,0.64205,0
27.024,14244.9,14244.5,14245.1,14245.1,14245.1,-73.6702,-6.94456,0.642465,0.555295,0.642465,0
27.072,14244.8,14244.9,14245,14245,14245,-73.6808,-6.9601,0.642761,0.555548,0.642761,0
27.12,14244.8,14245.4,14244.9,14244.9,14244.9,-73.6857,-6.94507,0.642588,0.555399,0.642588,0
27.168,14244.8,14245.4,14244.9,14244.9,14244.9,-73.6881,-6.91796,0.642225,0.55509,0.642225,0
27.216,14244.8,14244.9,14245,14245,14245,-73.6948,-6.91311,0.642206,0.555076,0.642206,0
27.264,14244.8,14244.5,14245.1,14245.1,14245.1,-73.7057,-6.9357,0.642602,0.555418,0.642602,0
27.312,14244.9,14244.7,14244.9,14244.9,14244.9,-73.7121,-6.95514,0.642921,0.555693,0.642921,0
27.36,14244.9,14245.1,14244.7,14244.7,14244.7,-73.707,-6.94557,0.64275,0.555546,0.64275,0
27.408,14244.9,14245.1,14244.6,14244.6,14244.6,-73.6945,-6.92001,0.6423,0.555158,0.6423,0
27.456,14244.9,14244.6,14244.8,14244.8,14244.8,-73.6843,-6.91311,0.642128,0.555009,0.642128,0
27.504,14244.9,14244.3,14244.9,14244.9,14244.9,-73.6807,-6.93526,0.642413,0.55525,0.642413,0
27.552,14244.9,14244.5,14244.8,14244.8,14244.8,-73.6785,-6.95865,0.642724,0.555515,0.642724,0
27.6,14244.9,14245,14244.7,14244.7,14244.7,-73.6716,-6.95367,0.642603,0.555413,0.642603,0
27.648,14244.8,14245.2,14244.7,14244.7,14244.7,-73.663,-6.92776,0.642176,0.555049,0.642176,0
27.696,14244.8,14244.9,14244.9,14244.9,14244.9,-73.6619,-6.91539,0.641993,0.554895,0.641993,0
27.744,14244.8,14244.5,14245.1,14245.1,14245.1,-73.6718,-6.93258,0.642307,0.555165,0.642307,0
27.792,14244.8,14244.7,14245,14245,14245,-73.6857,-6.95582,0.642735,0.555533,0.642735,0
27.84,14244.8,14245.2,14244.9,14244.9,14244.9,-73.694,-6.95321,0.642761,0.555554,0.642761,0
27.888,14244.8,14245.4,14244.8,14244.8,14244.8,-73.6956,-6.92683,0.642404,0.555246,0.642404,0
27.936,14244.8,14245,14244.9,14244.9,14244.9,-73.6973,-6.9102,0.642185,0.555056,0.642185,0
27.984,14244.8,14244.4,14245,14245,14245,-73.7034,-6.92435,0.642429,0.555264,0.642429,0
28.032,14244.8,14244.4,14244.9,14244.9,14244.9,-73.7086,-6.95023,0.642829,0.555607,0.642829,0
28.08,14244.8,14244.9,14244.7,14244.7,14244.7,-73.7045,-6.95391,0.64285,0.555627,0.64285,0
28.128,14244.9,14245.1,14244.5,14244.5,14244.5,-73.6911,-6.93131,0.642433,0.555272,0.642433,0
28.176,14244.9,14244.8,14244.6,14244.6,14244.6,-73.6777,-6.91341,0.642083,0.554973,0.642083,0
28.224,14244.8,14244.3,14244.8,14244.8,14244.8,-73.6724,-6.92517,0.642207,0.55508,0.642207,0
28.272,14244.8,14244.3,14244.8,14244.8,14244.8,-73.6729,-6.95237,0.642593,0.555409,0.642593,0
28.32,14244.8,14244.8,14244.7,14244.7,14244.7,-73.6719,-6.96009,0.642693,0.555493,0.642693,0
28.368,14244.8,14245.3,14244.7,14244.7,14244.7,-73.6672,-6.93862,0.642359,0.555204,0.642359,0
28.416,14244.7,14245.1,14244.8,14244.8,14244.8,-73.6659,-6.91616,0.642036,0.554926,0.642036,0
28.464,14244.7,14244.6,14245,14245,14245,-73.6745,-6.92166,0.642177,0.555047,0.642177,0
28.512,14244.7,14244.5,14245,14245,14245,-73.6895,-6.94676,0.642639,0.555445,0.642639,0
28.56,14244.7,14244.9,14244.9,14244.9,14244.9,-73.7005,-6.95703,0.642863,0.55564,0.642863,0
28.608,14244.7,14245.3,14244.7,14244.7,14244.7,-73.7022,-6.93764,0.642603,0.555419,0.642603,0
28.656,14244.8,14245.1,14244.7,14244.7,14244.7,-73.6995,-6.91316,0.64224,0.55511,0.64224,0
28.704,14244.8,14244.5,14244.8,14244.8,14244.8,-73.6998,-6.91534,0.642273,0.555138,0.642273,0
28.752,14244.8,14244.2,14244.8,14244.8,14244.8,-73.7025,-6.94134,0.642658,0.555465,0.642658,0
28.8,14244.8,14244.6,14244.7,14244.7,14244.7,-73.6998,-6.95746,0.642865,0.555639,0.642865,0
28.848,14244.8,14245,14244.5,14244.5,14244.5,-73.6878,-6.94348,0.642581,0.555394,0.642581,0
28.896,14244.8,14244.9,14244.5,14244.5,14244.5,-73.6732,-6.91912,0.642132,0.555008,0.642132,0
28.944,14244.8,14244.5,14244.7,14244.7,14244.7,-73.666,-6.91782,0.64206,0.554947,0.64206,0
28.992,14244.7,14244.2,14244.8,14244.8,14244.8,-73.6683,-6.94233,0.642419,0.555257,0.642419,0
29.04,14244.7,14244.6,14244.8,14244.8,14244.8,-73.6726,-6.96093,0.64271,0.555509,0.64271,0
29.088,14244.7,14245.2,14244.7,14244.7,14244.7,-73.6729,-6.94915,0.642547,0.555371,0.642547,0
29.136,14244.7,14245.2,14244.7,14244.7,14244.7,-73.6724,-6.92202,0.642163,0.555043,0.642163,0
29.184,14244.7,14244.8,14244.9,14244.9,14244.9,-73.6786,-6.91435,0.642103,0.554989,0.642103,0
29.232,14244.7,14244.4,14245,14245,14245,-73.6922,-6.93502,0.642494,0.555322,0.642494,0
29.28,14244.7,14244.6,14244.9,14244.9,14244.9,-73.7045,-6.95547,0.642872,0.555644,0.642872,0
29.328,14244.7,14245.1,14244.7,14244.7,14244.7,-73.7069,-6.94766,0.642781,0.555565,0.642781,0
29.376,14244.7,14245.1,14244.6,14244.6,14244.6,-73.701,-6.92121,0.642367,0.555211,0.642367,0
29.424,14244.7,14244.6,14244.7,14244.7,14244.7,-73.6957,-6.91088,0.642182,0.555054,0.642182,0
29.472,14244.7,14244.2,14244.8,14244.8,14244.8,-73.6948,-6.93072,0.642452,0.555288,0.642452,0
29.52,14244.8,14244.3,14244.7,14244.7,14244.7,-73.6932,-6.95546,0.642786,0.555576,0.642786,0
29.568,14244.8,14244.8,14244.5,14244.5,14244.5,-73.6844,-6.95367,0.642695,0.555499,0.642695,0
29.616,14244.7,14245,14244.5,14244.5,14244.5,-73.6709,-6.92899,0.64225,0.555116,0.64225,0
29.664,14244.7,14244.7,14244.6,14244.6,14244.6,-73.6626,-6.91508,0.641995,0.554894,0.641995,0
29.712,14244.7,14244.3,14244.8,14244.8,14244.8,-73.6652,-6.93102,0.642238,0.555101,0.642238,0
29.76,14244.7,14244.4,14244.8,14244.8,14244.8,-73.6737,-6.956,0.642652,0.555453,0.642652,0
29.808,14244.6,14245,14244.7,14244.7,14244.7,-73.6793,-6.95674,0.642703,0.555498,0.642703,0
29.856,14244.6,14245.3,14244.6,14244.6,14244.6,-73.6804,-6.93144,0.642357,0.555203,0.642357,0
29.904,14244.6,14244.9,14244.7,14244.7,14244.7,-73.6838,-6.91232,0.642113,0.554997,0.642113,0
29.952,14244.6,14244.4,14244.9,14244.9,14244.9,-73.694,-6.92334,0.642342,0.555196,0.642342,0
30,14244.6,14244.4,14244.9,14244.9,14244.9,-73.7056,-6.94883,0.642784,0.555576,0.642784,0
30.048,14244.7,14244.8,14244.6,14244.6,14244.6,-73.7089,-6.95439,0.642887,0.555663,0.642887,0
30.096,14244.7,14245.1,14244.5,14244.5,14244.5,-73.7016,-6.93239,0.642526,0.555352,0.642526,0
30.144,14244.7,14244.8,14244.5,14244.5,14244.5,-73.6916,-6.9121,0.642169,0.555043,0.642169,0
30.192,14244.7,14244.2,14244.7,14244.7,14244.7,-73.6866,-6.92104,0.642258,0.555117,0.642258,0
