"time"," Nmr"," Ntr"," N1"," N2"," N3"," Tmr"," Ttr"," T1"," T2"," T3"," TG"
30.24,14244.7,14244.1,14244.7,14244.7,14244.7,-73.6855,-6.94852,0.642634,0.555439,0.642634,0
30.288,14244.7,14244.6,14244.6,14244.6,14244.6,-73.6808,-6.95953,0.642753,0.555541,0.642753,0
30.336,14244.7,14245,14244.4,14244.5,14244.4,-73.6705,-6.94071,0.642412,0.555252,0.642412,0
30.384,14244.7,14244.9,14244.5,14244.6,14244.5,-73.6623,-6.91771,0.642029,0.554926,0.642029,0
30.432,14244.6,14244.4,14244.8,14244.8,14244.8,-73.6643,-6.92124,0.642092,0.554982,0.642092,0
30.48,14244.6,14244.3,14244.9,14244.9,14244.9,-73.6751,-6.94647,0.642526,0.555353,0.642526,0
30.528,14244.6,14244.7,14244.8,14244.8,14244.8,-73.6852,-6.95945,0.642783,0.555572,0.642783,0
30.576,14244.6,14245.2,14244.6,14244.6,14244.6,-73.6887,-6.94201,0.642566,0.555383,0.642566,0
30.624,14244.6,14245.1,14244.6,14244.6,14244.6,-73.6897,-6.91594,0.642209,0.555076,0.642209,0
30.672,14244.6,14244.5,14244.8,14244.8,14244.8,-73.6951,-6.91447,0.642229,0.555092,0.642229,0
30.72,14244.6,14244.2,14244.8,14244.8,14244.8,-73.704,-6.93866,0.642633,0.55544,0.642633,0
30.768,14244.6,14244.5,14244.6,14244.6,14244.6,-73.7079,-6.95617,0.642906,0.555675,0.642906,0
30.816,14244.7,14244.9,14244.4,14244.4,14244.4,-73.7009,-6.944,0.642683,0.555487,0.642683,0
30.864,14244.7,14244.9,14244.4,14244.4,14244.4,-73.688,-6.9188,0.642234,0.555104,0.642234,0
30.912,14244.7,14244.4,14244.6,14244.6,14244.6,-73.6792,-6.9148,0.642113,0.555,0.642113,0
30.96,14244.7,14244.1,14244.7,14244.7,14244.7,-73.6776,-6.93846,0.642433,0.555272,0.642433,0
31.008,14244.7,14244.4,14244.6,14244.6,14244.6,-73.677,-6.95974,0.642727,0.555521,0.642727,0
31.056,14244.6,14244.9,14244.5,14244.5,14244.5,-73.6716,-6.95149,0.642573,0.555387,0.642573,0
31.104,14244.6,14245,14244.5,14244.5,14244.5,-73.665,-6.92509,0.642155,0.555027,0.642155,0
31.152,14244.6,14244.6,14244.7,14244.7,14244.7,-73.6659,-6.91536,0.642025,0.554917,0.642025,0
31.2,14244.6,14244.3,14244.9,14244.9,14244.9,-73.6769,-6.93461,0.642375,0.555219,0.642375,0
31.248,14244.6,14244.5,14244.8,14244.8,14244.8,-73.69,-6.95653,0.642778,0.555567,0.642778,0
31.296,14244.6,14245,14244.6,14244.6,14244.6,-73.6962,-6.95105,0.642746,0.555542,0.642746,0
31.344,14244.6,14245.1,14244.5,14244.5,14244.5,-73.6956,-6.92423,0.642366,0.555218,0.642366,0
31.392,14244.6,14244.7,14244.6,14244.6,14244.6,-73.6958,-6.9105,0.642176,0.555053,0.642176,0
31.44,14244.6,14244.2,14244.7,14244.7,14244.7,-73.7005,-6.9274,0.642448,0.555284,0.642448,0
31.488,14244.6,14244.2,14244.7,14244.7,14244.7,-73.704,-6.95258,0.642827,0.555607,0.642827,0
31.536,14244.6,14244.7,14244.4,14244.4,14244.4,-73.6985,-6.95327,0.642797,0.555579,0.642797,0
31.584,14244.7,14244.9,14244.3,14244.3,14244.3,-73.6851,-6.92942,0.642364,0.555208,0.642364,0
31.632,14244.6,14244.6,14244.5,14244.5,14244.5,-73.6735,-6.91362,0.642056,0.554945,0.642056,0
31.68,14244.6,14244.1,14244.6,14244.6,14244.6,-73.6707,-6.92786,0.642234,0.5551,0.642234,0
31.728,14244.6,14244.2,14244.7,14244.7,14244.7,-73.6734,-6.95435,0.642624,0.555436,0.642624,0
31.776,14244.6,14244.7,14244.6,14244.6,14244.6,-73.6736,-6.95876,0.642686,0.555491,0.642686,0
31.824,14244.6,14245.1,14244.5,14244.5,14244.5,-73.6701,-6.93542,0.642334,0.555188,0.642334,0
31.872,14244.6,14244.9,14244.6,14244.6,14244.6,-73.67,-6.91475,0.642045,0.554939,0.642045,0
31.92,14244.5,14244.4,14244.8,14244.8,14244.8,-73.6792,-6.92321,0.642233,0.555097,0.642233,0
31.968,14244.5,14244.3,14244.8,14244.8,14244.8,-73.6932,-6.94857,0.642692,0.555489,0.642692,0
32.016,14244.5,14244.7,14244.6,14244.6,14244.6,-73.7017,-6.95623,0.642862,0.555634,0.642862,0
32.064,14244.6,14245.1,14244.5,14244.5,14244.5,-73.7007,-6.93508,0.642558,0.555376,0.642558,0
32.112,14244.6,14244.8,14244.5,14244.5,14244.5,-73.6963,-6.91234,0.642207,0.555077,0.642207,0
32.16,14244.6,14244.3,14244.6,14244.6,14244.6,-73.6958,-6.91781,0.642278,0.555141,0.642278,0
32.208,14244.6,14244.1,14244.6,14244.6,14244.6,-73.6978,-6.94455,0.642667,0.555475,0.642667,0
32.256,14244.6,14244.4,14244.5,14244.5,14244.5,-73.6944,-6.95803,0.642831,0.555615,0.642831,0
32.304,14244.6,14244.9,14244.3,14244.3,14244.3,-73.6828,-6.9415,0.642514,0.555341,0.642514,0
32.352,14244.6,14244.8,14244.4,14244.4,14244.4,-73.6701,-6.91791,0.642091,0.554976,0.642091,0
32.4,14244.6,14244.3,14244.6,14244.6,14244.6,-73.6658,-6.91939,0.64208,0.554964,0.64208,0
32.448,14244.6,14244.1,14244.7,14244.7,14244.7,-73.6704,-6.94472,0.642469,0.555297,0.642469,0
32.496,14244.5,14244.5,14244.6,14244.6,14244.6,-73.6758,-6.96076,0.642734,0.555524,0.642734,0
32.544,14244.5,14245,14244.5,14244.5,14244.5,-73.6765,-6.94615,0.642533,0.555355,0.642533,0
32.592,14244.5,14245,14244.5,14244.5,14244.5,-73.6761,-6.91949,0.642156,0.555035,0.642156,0
32.64,14244.5,14244.5,14244.7,14244.7,14244.7,-73.6823,-6.91497,0.642138,0.555021,0.642138,0
32.688,14244.5,14244.2,14244.8,14244.8,14244.8,-73.6948,-6.93742,0.642545,0.55537,0.642545,0
32.736,14244.5,14244.5,14244.7,14244.7,14244.7,-73.7045,-6.9562,0.64288,0.555657,0.64288,0
32.784,14244.6,14244.9,14244.5,14244.5,14244.5,-73.7041,-6.94577,0.642732,0.555527,0.642732,0
32.832,14244.6,14244.9,14244.4,14244.4,14244.4,-73.6966,-6.91954,0.64231,0.555163,0.64231,0
32.88,14244.6,14244.4,14244.5,14244.5,14244.5,-73.6908,-6.91226,0.642166,0.555038,0.642166,0
32.928,14244.6,14244,14244.6,14244.6,14244.6,-73.6903,-6.93411,0.642468,0.555297,0.642468,0
32.976,14244.6,14244.2,14244.5,14244.5,14244.5,-73.6889,-6.95722,0.642781,0.555567,0.642781,0
33.024,14244.6,14244.7,14244.4,14244.4,14244.4,-73.6808,-6.95219,0.642649,0.555456,0.642649,0
33.072,14244.6,14244.9,14244.3,14244.3,14244.3,-73.6691,-6.92672,0.642205,0.555078,0.642205,0
33.12,14244.6,14244.5,14244.5,14244.5,14244.5,-73.6635,-6.9152,0.642002,0.554904,0.642002,0
33.168,14244.5,14244.2,14244.7,14244.7,14244.7,-73.6685,-6.93324,0.642292,0.555152,0.642292,0
33.216,14244.5,14244.3,14244.7,14244.7,14244.7,-73.678,-6.95698,0.642695,0.555495,0.642695,0
33.264,14244.5,14244.9,14244.6,14244.6,14244.6,-73.6831,-6.95458,0.642701,0.555497,0.642701,0
33.312,14244.5,14245.1,14244.5,14244.5,14244.5,-73.6834,-6.92833,0.642336,0.555184,0.642336,0
33.36,14244.5,14244.7,14244.6,14244.6,14244.6,-73.6861,-6.91178,0.642125,0.555003,0.642125,0
33.408,14244.5,14244.2,14244.7,14244.7,14244.7,-73.6951,-6.92571,0.642386,0.555228,0.642386,0
33.456,14244.5,14244.2,14244.7,14244.7,14244.7,-73.7045,-6.9509,0.642807,0.555592,0.642807,0
33.504,14244.5,14244.7,14244.5,14244.5,14244.5,-73.7053,-6.95367,0.64285,0.555631,0.64285,0
33.552,14244.6,14244.9,14244.3,14244.3,14244.3,-73.6964,-6.93035,0.642458,0.555296,0.642458,0
33.6,14244.6,14244.6,14244.4,14244.4,14244.4,-73.6864,-6.91216,0.642129,0.555014,0.642129,0
33.648,14244.6,14244.1,14244.5,14244.5,14244.5,-73.6826,-6.92392,0.642266,0.555129,0.642266,0
33.696,14244.6,14244,14244.6,14244.6,14244.6,-73.6826,-6.95115,0.642649,0.555454,0.642649,0
33.744,14244.6,14244.5,14244.4,14244.4,14244.4,-73.6789,-6.959,0.642732,0.555523,0.642732,0
33.792,14244.5,14244.9,14244.3,14244.3,14244.3,-73.6702,-6.93797,0.642373,0.555214,0.642373,0
33.84,14244.5,14244.7,14244.5,14244.5,14244.5,-73.6642,-6.91633,0.642026,0.554918,0.642026,0
33.888,14244.5,14244.3,14244.7,14244.7,14244.7,-73.6683,-6.9227,0.642144,0.555022,0.642144,0
33.936,14244.5,14244.2,14244.7,14244.7,14244.7,-73.6798,-6.94828,0.642587,0.555404,0.642587,0
33.984,14244.5,14244.6,14244.6,14244.6,14244.6,-73.689,-6.95858,0.642798,0.555587,0.642798,0
34.032,14244.5,14245,14244.5,14244.5,14244.5,-73.6909,-6.939,0.642538,0.555364,0.642538,0
34.08,14244.5,14244.9,14244.5,14244.5,14244.5,-73.6904,-6.91432,0.64219,0.555065,0.64219,0
34.128,14244.5,14244.3,14244.6,14244.6,14244.6,-73.6946,-6.91621,0.642249,0.555112,0.642249,0
34.176,14244.5,14244.1,14244.7,14244.7,14244.7,-73.702,-6.94159,0.642659,0.555462,0.642659,0
34.224,14244.5,14244.4,14244.5,14244.5,14244.5,-73.7038,-6.95686,0.642887,0.555656,0.642887,0
34.272,14244.6,14244.8,14244.3,14244.3,14244.3,-73.6954,-6.94218,0.642619,0.555427,0.642619,0
34.32,14244.6,14244.7,14244.3,14244.3,14244.3,-73.6829,-6.91763,0.642182,0.555054,0.642182,0
34.368,14244.6,14244.2,14244.5,14244.5,14244.5,-73.6758,-6.91656,0.642113,0.554998,0.642113,0
34.416,14244.5,14244,14244.6,14244.6,14244.6,-73.6762,-6.94141,0.642463,0.555299,0.642463,0
34.464,14244.5,14244.3,14244.5,14244.5,14244.5,-73.6769,-6.96033,0.642733,0.555531,0.642733,0
34.512,14244.5,14244.9,14244.4,14244.4,14244.4,-73.6727,-6.94898,0.642543,0.555367,0.642543,0
34.56,14244.5,14244.9,14244.4,14244.4,14244.4,-73.6676,-6.92253,0.642136,0.555016,0.642136,0
34.608,14244.5,14244.5,14244.6,14244.6,14244.6,-73.6701,-6.91563,0.642059,0.554947,0.642059,0
34.656,14244.5,14244.2,14244.7,14244.7,14244.7,-73.6815,-6.93673,0.642439,0.555272,0.642439,0
34.704,14244.5,14244.4,14244.7,14244.7,14244.7,-73.6933,-6.95707,0.642812,0.555591,0.642812,0
34.752,14244.5,14244.9,14244.5,14244.5,14244.5,-73.6973,-6.9488,0.642725,0.555519,0.642725,0
34.8,14244.5,14245,14244.4,14244.4,14244.4,-73.6948,-6.9219,0.642329,0.555182,0.642329,0
34.848,14244.5,14244.5,14244.5,14244.5,14244.5,-73.6938,-6.91119,0.642171,0.555049,0.642171,0
34.896,14244.5,14244,14244.6,14244.6,14244.6,-73.6975,-6.93053,0.642469,0.555305,0.642469,0
34.944,14244.5,14244.2,14244.5,14244.5,14244.5,-73.6998,-6.9546,0.642823,0.555608,0.642823,0
34.992,14244.5,14244.6,14244.3,14244.3,14244.3,-73.6934,-6.95223,0.642743,0.555537,0.642743,0
35.04,14244.5,14244.8,14244.3,14244.3,14244.3,-73.6806,-6.92743,0.642302,0.555156,0.642302,0
35.088,14244.5,14244.5,14244.4,14244.4,14244.4,-73.671,-6.91392,0.642042,0.554932,0.642042,0
35.136,14244.5,14244,14244.6,14244.6,14244.6,-73.6706,-6.93046,0.642271,0.555127,0.642271,0
35.184,14244.5,14244.2,14244.6,14244.6,14244.6,-73.675,-6.95593,0.642659,0.555461,0.642659,0
35.232,14244.5,14244.7,14244.5,14244.5,14244.5,-73.676,-6.95706,0.642682,0.555483,0.642682,0
35.28,14244.5,14245,14244.4,14244.4,14244.4,-73.6731,-6.93225,0.642312,0.555169,0.642312,0
35.328,14244.5,14244.7,14244.5,14244.5,14244.5,-73.6738,-6.9137,0.642058,0.554952,0.642058,0
35.376,14244.4,14244.2,14244.7,14244.7,14244.7,-73.6832,-6.92505,0.642286,0.555148,0.642286,0
35.424,14244.4,14244.2,14244.7,14244.7,14244.7,-73.6958,-6.95034,0.642734,0.55553,0.642734,0
35.472,14244.5,14244.7,14244.5,14244.5,14244.5,-73.7018,-6.95526,0.642849,0.555626,0.642849,0
35.52,14244.5,14245,14244.4,14244.4,14244.4,-73.6985,-6.9326,0.642508,0.555332,0.642508,0
35.568,14244.5,14244.7,14244.4,14244.4,14244.4,-73.693,-6.91186,0.642177,0.555047,0.642177,0
35.616,14244.5,14244.1,14244.5,14244.5,14244.5,-73.6921,-6.92044,0.64229,0.555145,0.64229,0
35.664,14244.5,14244,14244.5,14244.5,14244.5,-73.6939,-6.94749,0.642681,0.555482,0.642681,0
35.712,14244.5,14244.4,14244.4,14244.4,14244.4,-73.6903,-6.95811,0.642802,0.555588,0.642802,0
35.76,14244.5,14244.8,14244.3,14244.3,14244.3,-73.6793,-6.93925,0.642456,0.555293,0.642456,0
35.808,14244.5,14244.7,14244.3,14244.3,14244.3,-73.6686,-6.91675,0.642061,0.554955,0.642061,0
35.856,14244.5,14244.2,14244.5,14244.5,14244.5,-73.6668,-6.92104,0.642109,0.554995,0.642109,0
35.904,14244.5,14244.1,14244.6,14244.6,14244.6,-73.6733,-6.94691,0.64252,0.555344,0.64252,0
35.952,14244.5,14244.5,14244.5,14244.5,14244.5,-73.6792,-6.96024,0.642752,0.55554,0.642752,0
36,14244.4,14245,14244.4,14244.4,14244.4,-73.6797,-6.94306,0.642515,0.555336,0.642515,0
36.048,14244.4,14244.9,14244.5,14244.5,14244.5,-73.6792,-6.9173,0.642151,0.555025,0.642151,0
36.096,14244.4,14244.4,14244.6,14244.6,14244.6,-73.6851,-6.916,0.642175,0.555048,0.642175,0
36.144,14244.4,14244.1,14244.7,14244.7,14244.7,-73.6964,-6.93993,0.642593,0.555409,0.642593,0
36.192,14244.5,14244.4,14244.5,14244.5,14244.5,-73.7037,-6.95673,0.642882,0.555659,0.642882,0
36.24,14244.5,14244.8,14244.3,14244.3,14244.3,-73.701,-6.94377,0.64268,0.555486,0.64268,0
36.288,14244.5,14244.8,14244.3,14244.3,14244.3,-73.6923,-6.91805,0.642256,0.555122,0.642256,0
36.336,14244.5,14244.3,14244.4,14244.4,14244.4,-73.6867,-6.91384,0.642156,0.555034,0.642156,0
36.384,14244.5,14243.9,14244.5,14244.5,14244.5,-73.6868,-6.93737,0.642487,0.555315,0.642487,0
36.432,14244.5,14244.2,14244.4,14244.4,14244.4,-73.686,-6.9585,0.642778,0.555562,0.642778,0
36.48,14244.5,14244.7,14244.3,14244.3,14244.3,-73.6786,-6.95032,0.642608,0.555416,0.642608,0
36.528,14244.5,14244.8,14244.3,14244.3,14244.3,-73.6686,-6.92442,0.642171,0.555043,0.642171,0
36.576,14244.5,14244.4,14244.5,14244.5,14244.5,-73.6654,-6.9155,0.642022,0.554918,0.642022,0
36.624,14244.4,14244.1,14244.7,14244.7,14244.7,-73.6723,-6.93546,0.642351,0.555202,0.642351,0
36.672,14244.4,14244.3,14244.6,14244.6,14244.6,-73.682,-6.9577,0.642734,0.555532,0.642734,0
36.72,14244.4,14244.8,14244.5,14244.5,14244.5,-73.6863,-6.95226,0.64269,0.555494,0.64269,0
36.768,14244.4,14245,14244.4,14244.4,14244.4,-73.6856,-6.92545,0.64231,0.555166,0.64231,0
36.816,14244.4,14244.6,14244.5,14244.5,14244.5,-73.6875,-6.91169,0.642133,0.555012,0.642133,0
36.864,14244.4,14244.1,14244.6,14244.6,14244.6,-73.6955,-6.92831,0.642425,0.555261,0.642425,0
36.912,14244.5,14244.2,14244.6,14244.6,14244.6,-73.7029,-6.95281,0.642824,0.555602,0.642824,0
36.96,14244.5,14244.6,14244.4,14244.4,14244.4,-73.7015,-6.95269,0.642811,0.555592,0.642811,0
37.008,14244.5,14244.8,14244.3,14244.3,14244.3,-73.6916,-6.92831,0.642395,0.555238,0.642395,0
37.056,14244.5,14244.5,14244.3,14244.3,14244.3,-73.6822,-6.9124,0.642102,0.554989,0.642102,0
37.104,14244.5,14244,14244.5,14244.5,14244.5,-73.6798,-6.92678,0.642285,0.555147,0.642285,0
37.152,14244.5,14244,14244.5,14244.5,14244.5,-73.681,-6.9534,0.642667,0.555474,0.642667,0
37.2,14244.5,14244.5,14244.4,14244.4,14244.4,-73.6782,-6.95799,0.642711,0.55551,0.642711,0
37.248,14244.5,14244.9,14244.3,14244.3,14244.3,-73.6708,-6.93511,0.642336,0.555186,0.642336,0
37.296,14244.4,14244.7,14244.4,14244.4,14244.4,-73.6667,-6.91518,0.642028,0.55492,0.642028,0
37.344,14244.4,14244.2,14244.6,14244.6,14244.6,-73.6724,-6.92435,0.642199,0.555066,0.642199,0
37.392,14244.4,14244.2,14244.7,14244.7,14244.7,-73.684,-6.95,0.642644,0.555448,0.642644,0
37.44,14244.4,14244.6,14244.5,14244.5,14244.5,-73.6919,-6.95751,0.642806,0.555589,0.642806,0
37.488,14244.4,14245,14244.4,14244.4,14244.4,-73.692,-6.93607,0.642506,0.555335,0.642506,0
37.536,14244.4,14244.7,14244.4,14244.4,14244.4,-73.6904,-6.91311,0.642172,0.55505,0.642172,0
37.584,14244.4,14244.2,14244.6,14244.6,14244.6,-73.6937,-6.91827,0.642268,0.555134,0.642268,0
37.632,14244.5,14244,14244.6,14244.6,14244.6,-73.6997,-6.94445,0.64268,0.555485,0.64268,0
37.68,14244.5,14244.4,14244.4,14244.4,14244.4,-73.6999,-6.9572,0.642861,0.555638,0.642861,0
37.728,14244.5,14244.8,14244.2,14244.2,14244.2,-73.6907,-6.94017,0.642556,0.555373,0.642556,0
37.776,14244.5,14244.6,14244.3,14244.3,14244.3,-73.679,-6.91656,0.642139,0.555014,0.642139,0
37.824,14244.5,14244.2,14244.5,14244.5,14244.5,-73.6738,-6.9184,0.642126,0.555004,0.642126,0
37.872,14244.5,14244,14244.5,14244.5,14244.5,-73.676,-6.94412,0.642501,0.555327,0.642501,0
37.92,14244.5,14244.3,14244.5,14244.5,14244.5,-73.6778,-6.96047,0.642743,0.555536,0.642743,0
37.968,14244.4,14244.8,14244.3,14244.3,14244.3,-73.6744,-6.94623,0.642517,0.555345,0.642517,0
38.016,14244.4,14244.8,14244.4,14244.4,14244.4,-73.6704,-6.92016,0.642123,0.555008,0.642123,0
38.064,14244.4,14244.4,14244.6,14244.6,14244.6,-73.674,-6.91625,0.642095,0.554983,0.642095,0
38.112,14244.4,14244.1,14244.7,14244.7,14244.7,-73.6854,-6.93895,0.642498,0.555327,0.642498,0
38.16,14244.4,14244.4,14244.6,14244.6,14244.6,-73.6957,-6.95746,0.642834,0.555612,0.642834,0
38.208,14244.4,14244.8,14244.4,14244.4,14244.4,-73.6975,-6.9465,0.642695,0.555491,0.642695,0
38.256,14244.4,14244.9,14244.3,14244.3,14244.3,-73.6933,-6.91984,0.642291,0.555145,0.642291,0
38.304,14244.5,14244.4,14244.5,14244.5,14244.5,-73.6916,-6.91223,0.642171,0.555044,0.642171,0
38.352,14244.5,14244,14244.6,14244.6,14244.6,-73.6947,-6.93369,0.642494,0.555323,0.642494,0
38.4,14244.5,14244.1,14244.5,14244.5,14244.5,-73.6962,-6.95625,0.642819,0.555604,0.642819,0
38.448,14244.5,14244.6,14244.3,14244.3,14244.3,-73.6893,-6.95082,0.642692,0.555496,0.642692,0
38.496,14244.5,14244.8,14244.2,14244.2,14244.2,-73.6773,-6.92539,0.642247,0.555114,0.642247,0
38.544,14244.5,14244.4,14244.4,14244.4,14244.4,-73.6698,-6.91437,0.642038,0.554933,0.642038,0
38.592,14244.5,14244,14244.6,14244.6,14244.6,-73.6716,-6.93301,0.642313,0.555166,0.642313,0
38.64,14244.4,14244.2,14244.5,14244.5,14244.5,-73.6772,-6.95717,0.642694,0.55549,0.642694,0
38.688,14244.4,14244.7,14244.4,14244.4,14244.4,-73.6785,-6.95506,0.642674,0.555473,0.642674,0
38.736,14244.4,14245,14244.4,14244.4,14244.4,-73.6759,-6.92918,0.642292,0.555147,0.642292,0
38.784,14244.4,14244.6,14244.5,14244.5,14244.5,-73.6771,-6.91306,0.642075,0.554963,0.642075,0
38.832,14244.4,14244.1,14244.6,14244.6,14244.6,-73.6863,-6.92715,0.642339,0.555192,0.642339,0
38.88,14244.4,14244.2,14244.6,14244.6,14244.6,-73.6974,-6.95202,0.642769,0.555562,0.642769,0
38.928,14244.4,14244.6,14244.4,14244.4,14244.4,-73.7011,-6.95412,0.642825,0.555611,0.642825,0
38.976,14244.4,14244.9,14244.3,14244.3,14244.3,-73.6959,-6.9302,0.642453,0.55529,0.642453,0
39.024,14244.5,14244.5,14244.4,14244.4,14244.4,-73.6897,-6.91167,0.642148,0.555026,0.642148,0
39.072,14244.5,14244,14244.5,14244.5,14244.5,-73.689,-6.92321,0.642305,0.555159,0.642305,0
39.12,14244.5,14244,14244.5,14244.5,14244.5,-73.6907,-6.95015,0.642696,0.555492,0.642696,0
39.168,14244.5,14244.4,14244.3,14244.3,14244.3,-73.6871,-6.95774,0.642775,0.55556,0.642775,0
39.216,14244.5,14244.8,14244.2,14244.2,14244.2,-73.6769,-6.93681,0.642406,0.555245,0.642406,0
39.264,14244.5,14244.6,14244.3,14244.3,14244.3,-73.6682,-6.91572,0.642045,0.554939,0.642045,0
39.312,14244.4,14244.1,14244.5,14244.5,14244.5,-73.6687,-6.92281,0.642148,0.555029,0.642148,0
39.36,14244.4,14244.1,14244.6,14244.6,14244.6,-73.6765,-6.94891,0.64257,0.555391,0.64257,0
39.408,14244.4,14244.5,14244.5,14244.5,14244.5,-73.6825,-6.95942,0.642762,0.555555,0.642762,0
39.456,14244.4,14244.9,14244.4,14244.4,14244.4,-73.6824,-6.93997,0.64249,0.555319,0.64249,0
39.504,14244.4,14244.8,14244.4,14244.4,14244.4,-73.6816,-6.91547,0.642142,0.555019,0.642142,0
39.552,14244.4,14244.3,14244.6,14244.6,14244.6,-73.6871,-6.91741,0.642211,0.555076,0.642211,0
39.6,14244.4,14244.1,14244.6,14244.6,14244.6,-73.6971,-6.94247,0.642635,0.55544,0.642635,0
39.648,14244.4,14244.4,14244.5,14244.5,14244.5,-73.7023,-6.95703,0.642877,0.555649,0.642877,0
39.696,14244.4,14244.8,14244.3,14244.3,14244.3,-73.6976,-6.94166,0.642627,0.555437,0.642627,0
39.744,14244.5,14244.7,14244.3,14244.3,14244.3,-73.6883,-6.91675,0.642208,0.555081,0.642208,0
39.792,14244.5,14244.2,14244.4,14244.4,14244.4,-73.6834,-6.91562,0.642155,0.555037,0.642155,0
39.84,14244.5,14243.9,14244.5,14244.5,14244.5,-73.6844,-6.94045,0.642511,0.55534,0.642511,0
39.888,14244.5,14244.2,14244.4,14244.4,14244.4,-73.6841,-6.95932,0.642774,0.555563,0.642774,0
39.936,14244.5,14244.7,14244.3,14244.3,14244.3,-73.6775,-6.94811,0.642568,0.555384,0.642568,0
39.984,14244.4,14244.8,14244.3,14244.3,14244.3,-73.669,-6.92218,0.642144,0.555018,0.642144,0
40.032,14244.4,14244.4,14244.5,14244.5,14244.5,-73.6679,-6.91603,0.642049,0.554937,0.642049,0
40.08,14244.4,14244,14244.6,14244.6,14244.6,-73.6761,-6.9377,0.642413,0.55525,0.642413,0
